environmental_unit,bdod_0_5cm_mean,bdod_100_200cm_mean,bdod_15_30cm_mean,bdod_30_60cm_mean,bdod_5_15cm_mean,bdod_60_100cm_mean,cec_0_5cm_mean,cec_100_200cm_mean,cec_15_30cm_mean,cec_30_60cm_mean,cec_5_15cm_mean,cec_60_100cm_mean,cfvo_0_5cm_mean,cfvo_100_200cm_mean,cfvo_15_30cm_mean,cfvo_30_60cm_mean,cfvo_5_15cm_mean,cfvo_60_100cm_mean,clay_0_5cm_mean,clay_100_200cm_mean,clay_15_30cm_mean,clay_30_60cm_mean,clay_5_15cm_mean,clay_60_100cm_mean,nitrogen_0_5cm_mean,nitrogen_100_200cm_mean,nitrogen_15_30cm_mean,nitrogen_30_60cm_mean,nitrogen_5_15cm_mean,nitrogen_60_100cm_mean,ocd_0_5cm_mean,ocd_100_200cm_mean,ocd_15_30cm_mean,ocd_30_60cm_mean,ocd_5_15cm_mean,ocd_60_100cm_mean,phh2o_0_5cm_mean,phh2o_100_200cm_mean,phh2o_15_30cm_mean,phh2o_30_60cm_mean,phh2o_5_15cm_mean,phh2o_60_100cm_mean,sand_0_5cm_mean,sand_100_200cm_mean,sand_15_30cm_mean,sand_30_60cm_mean,sand_5_15cm_mean,sand_60_100cm_mean,silt_0_5cm_mean,silt_100_200cm_mean,silt_15_30cm_mean,silt_30_60cm_mean,silt_5_15cm_mean,silt_60_100cm_mean,soc_0_5cm_mean,soc_100_200cm_mean,soc_15_30cm_mean,soc_30_60cm_mean,soc_5_15cm_mean,soc_60_100cm_mean
"Aberdeen, ID",140,149,149,149,147,148,192,170,195,184,195,178,15,24,13,18,13,22,192,195,217,222,205,216,222,96,147,80,161,84,234,50,158,119,195,68,77,84,80,83,79,84,328,338,295,287,315,291,480,467,488,491,480,494,195,27,132,58,166,46
"Champaign, IL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ithaca, NY - McGowan",126,167,145,164,139,166,248,91,127,110,152,105,65,142,87,91,88,129,312,351,319,340,316,341,655,56,128,79,209,59,466,30,183,80,262,46,61,71,63,63,62,68,165,157,163,158,162,151,524,492,518,502,522,508,683,29,134,50,235,32
"Belleville, IL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Beresford, SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bison, SD",132,158,150,157,148,157,195,176,193,174,197,170,23,54,28,28,25,29,303,307,326,314,326,312,204,37,92,59,126,52,329,62,157,99,214,88,72,83,76,80,74,83,313,287,296,288,297,286,384,406,379,398,377,402,225,31,101,63,178,53
"Brookings, SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carrington, ND",125,159,148,152,141,157,238,115,174,145,214,120,45,98,45,72,42,79,276,214,266,275,269,230,497,40,152,82,246,48,515,44,250,108,367,62,69,83,73,79,71,83,379,497,387,403,385,463,344,290,347,321,346,307,556,23,181,78,322,46
"Colby, KS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Crookston, MN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
