study_name,study_db_id,program_name,study_type,location_name,location_db_id,latitude,longitude,elevation,start_date,end_date,experimental_design
ARS-SRPN-2011-AKRON,5524,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Akron, CO",33,40.149033,-103.13501,1381,2010-01-01T00:00:00Z,2011-12-31T00:00:00Z,CRD
ARS-SRPN-2008-AKRON,5493,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Akron, CO",33,40.149033,-103.13501,1381,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2009-AKRON,5688,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Akron, CO",33,40.149033,-103.13501,1381,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
ARS-SRPN-2014-AKRON,5924,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Akron, CO",33,40.149033,-103.13501,1381,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2013-AKRON,5987,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Akron, CO",33,40.149033,-103.13501,1381,2012-01-01T00:00:00Z,2013-12-31T00:00:00Z,CRD
ARS-SRPN-2010-AKRON,5550,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Akron, CO",33,40.149033,-103.13501,1381,2009-01-01T00:00:00Z,2010-12-31T00:00:00Z,CRD
ARS-SRPN-2007-AKRON,5487,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Akron, CO",33,40.149033,-103.13501,1381,2006-01-01T00:00:00Z,2007-12-31T00:00:00Z,CRD
ARS-SRPN-2009-ALLIANCE,5395,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Alliance, NE",34,42.24911,-103.01468,1276,2008-01-01T00:00:00Z,2009-12-31T00:00:00Z,CRD
ARS-SRPN-2008-ALLIANCE,5490,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Alliance, NE",34,42.24911,-103.01468,1276,2007-01-01T00:00:00Z,2008-12-31T00:00:00Z,CRD
ARS-SRPN-2014-ALLIANCE,5843,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Alliance, NE",34,42.24911,-103.01468,1276,2013-01-01T00:00:00Z,2014-12-31T00:00:00Z,CRD
ARS-SRPN-2007-ALLIANCE,5825,Hard Winter Wheat Regional Nursery Cooperative,phenotyping_trial,"Alliance, NE",34,42.24911,-103.01468,1276,2006-01-01T00:00:00Z,2007-12-31T00:00:00Z,CRD
