germplasmName,prediction
MEDINA-264,6203.4928
NY12003-1-5-19-1374,6242.8401
NY12006-2-1-1-1377,6330.3592
NY12007-2-4-13-1381,6052.1857
NY12296-1-11-08-1423,6380.5515
NY12300-1-6-15-1437,6661.2782
NY12302-2-14-01-1441,6332.9991
NY12302-2-14-08-1442,6303.2993
NY12306-1-3-03-1446,6558.8093
NY12344-1-12-21-1480,6321.3930
NY12348-3-5-21-1482,6361.1345
NY12351-1-14-20-1484,6551.7639
NY12353-1-12-18-1485,6444.8480
NY12353-1-12-19-1486,6397.3376
NY12365-1-21-11-06-1761,6199.7440
NY12375-1-21-04-09-1763,6108.2624
NY12397-1-4-01-03-1766,6271.8799
NY12397-1-4-13-1512,6345.6244
NY12428-1-12-01-01-1765,5725.4966
NY12468-1-8-04-08-1762,6303.2136
NY12508-1-7-06-1534,6454.9059
NY12511-1-5-03-06-1760,6089.6014
NY15078-01-04-05-1773,6241.8803
NY15080-01-01-01-1775,6207.6524
NY15080-01-01-06-1778,6155.5967
NY15080-01-01-12-1782,6465.7796
NY15083-02-01-05-1784,6401.6137
NY15083-02-01-07-1785,6535.0359
NY15086-01-02-01-1787,6073.4662
NY15086-01-02-12-1789,6288.6206
NY15088-01-01-04-1790,6209.6930
NY15101-01-01-04-1798,6110.8695
NY15112-01-01-03-1799,6488.4123
NY15115-01-01-06-1803,6203.9577
NY15116-01-06-01-1804,6161.6003
NY15116-01-06-07-1805,6382.5476
NY15119-01-01-12-1809,6627.8394
NY15122-01-02-01-1810,6103.1036
NY15132-01-01-03-1819,6291.2875
NY15134-01-02-05-1826,6359.8401
NY15134-01-02-10-1828,6184.7113
NY15141-01-02-01-1830,6224.3551
NY15141-01-02-03-1831,6044.4202
NY15142-01-01-04-1838,6413.8158
NY15143-01-01-01-1842,6301.3741
NY15145-01-01-11-1850,5474.5020
NY15148-01-01-02-1857,6477.6359
NY15150-01-01-05-1868,6646.9471
NY15158-01-01-10-1873,6306.8699
NY15169-01-01-03-1877,6182.0479
NY15173-01-01-11-1887,6076.5643
NY15175-01-01-04-1890,6291.4400
NY15192-01-01-09-1894,6322.6647
NY15201-01-01-05-1899,6344.6878
NY15302-02-05-05-1676,6392.7982
NY15304-01-01-12-1684,6184.7913
NY15318-01-03-05-1734,5948.7929
NY15323-02-01-02-1744,6005.9355
NY15323-02-01-10-1749,6044.3203
NY15325-02-06-10-1751,6467.2543
NY15325-02-06-11-1752,6403.5291
NY16037-01-09,6231.7781
NY16048-01-09,6307.9056
NY16049-01-13,6192.7422
NY16050-01-06,6296.6557
NY16053-02-06,6286.1062
NY16053-02-10,6296.0738
